_partition,_aspect,_key,_type,_value
Column,rodent_2_3_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1098},{""choice_list_name"":""rodent_2_3_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1099},{""choice_list_name"":""rodent_2_3_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1100}]"
Column,rodent_2_3_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":290},{""choice_list_name"":""rodent_2_3_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":291}]"
Column,rodent_2_3_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1134},{""choice_list_name"":""rodent_2_3_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1135},{""choice_list_name"":""rodent_2_3_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1136}]"
Column,rodent_2_3_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_2_3_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":317},{""choice_list_name"":""rodent_2_3_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":318}]"
Column,rodent_3_1_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1209},{""choice_list_name"":""rodent_3_1_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1210},{""choice_list_name"":""rodent_3_1_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1211}]"
Column,rodent_3_1_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":345},{""choice_list_name"":""rodent_3_1_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":346}]"
Column,rodent_3_1_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1181},{""choice_list_name"":""rodent_3_1_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1182},{""choice_list_name"":""rodent_3_1_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1183}]"
Column,rodent_3_1_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1225},{""choice_list_name"":""rodent_3_1_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1226},{""choice_list_name"":""rodent_3_1_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1227}]"
Column,rodent_3_1_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":357},{""choice_list_name"":""rodent_3_1_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":358}]"
Column,rodent_3_1_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1159},{""choice_list_name"":""rodent_3_1_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1160}]"
Column,rodent_3_1_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1177},{""choice_list_name"":""rodent_3_1_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1178},{""choice_list_name"":""rodent_3_1_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1179}]"
Column,rodent_3_1_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":324},{""choice_list_name"":""rodent_3_1_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":325}]"
Column,rodent_3_1_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1217},{""choice_list_name"":""rodent_3_1_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1218},{""choice_list_name"":""rodent_3_1_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1219}]"
Column,rodent_3_1_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":351},{""choice_list_name"":""rodent_3_1_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":352}]"
Column,rodent_3_1_heart,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_heart"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1205},{""choice_list_name"":""rodent_3_1_heart"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1206},{""choice_list_name"":""rodent_3_1_heart"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1207}]"
Column,rodent_3_1_heart_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_heart_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":342},{""choice_list_name"":""rodent_3_1_heart_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":343}]"
Column,rodent_3_1_intestine,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_intestine"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1201},{""choice_list_name"":""rodent_3_1_intestine"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1202},{""choice_list_name"":""rodent_3_1_intestine"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1203}]"
Column,rodent_3_1_intestine_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_intestine_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":339},{""choice_list_name"":""rodent_3_1_intestine_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":340}]"
Column,rodent_3_1_kidney,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_kidney"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1197},{""choice_list_name"":""rodent_3_1_kidney"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1198},{""choice_list_name"":""rodent_3_1_kidney"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1199}]"
Column,rodent_3_1_kidney_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_kidney_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":336},{""choice_list_name"":""rodent_3_1_kidney_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":337}]"
Column,rodent_3_1_lactating,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_lactating"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1173},{""choice_list_name"":""rodent_3_1_lactating"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1174},{""choice_list_name"":""rodent_3_1_lactating"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1175}]"
Column,rodent_3_1_liver,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_liver"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1193},{""choice_list_name"":""rodent_3_1_liver"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1194},{""choice_list_name"":""rodent_3_1_liver"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1195}]"
Column,rodent_3_1_liver_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_liver_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":333},{""choice_list_name"":""rodent_3_1_liver_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":334}]"
Column,rodent_3_1_lung,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_lung"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1189},{""choice_list_name"":""rodent_3_1_lung"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1190},{""choice_list_name"":""rodent_3_1_lung"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1191}]"
Column,rodent_3_1_lung_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_lung_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":330},{""choice_list_name"":""rodent_3_1_lung_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":331}]"
Column,rodent_3_1_ovary,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_ovary"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1213},{""choice_list_name"":""rodent_3_1_ovary"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1214},{""choice_list_name"":""rodent_3_1_ovary"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1215}]"
Column,rodent_3_1_ovary_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_ovary_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":348},{""choice_list_name"":""rodent_3_1_ovary_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":349}]"
Column,rodent_3_1_sex,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_sex"",""data_value"":""male"",""display"":{""title"":{""text"":""M""}},""_row_num"":1162},{""choice_list_name"":""rodent_3_1_sex"",""data_value"":""female"",""display"":{""title"":{""text"":""F""}},""_row_num"":1163},{""choice_list_name"":""rodent_3_1_sex"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1164}]"
Column,rodent_3_1_species,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_species"",""data_value"":""mastomys"",""display"":{""title"":{""text"":""Mastomys spp.""}},""_row_num"":1166},{""choice_list_name"":""rodent_3_1_species"",""data_value"":""rattus"",""display"":{""title"":{""text"":""Rattus spp.""}},""_row_num"":1167},{""choice_list_name"":""rodent_3_1_species"",""data_value"":""tatra"",""display"":{""title"":{""text"":""Tatra spp.""}},""_row_num"":1168},{""choice_list_name"":""rodent_3_1_species"",""data_value"":""mus_minutoides"",""display"":{""title"":{""text"":""Mus minutoides""}},""_row_num"":1169},{""choice_list_name"":""rodent_3_1_species"",""data_value"":""crocidura"",""display"":{""title"":{""text"":""Crocidura spp.""}},""_row_num"":1170},{""choice_list_name"":""rodent_3_1_species"",""data_value"":""Other"",""display"":{""title"":{""text"":""Other""}},""_row_num"":1171}]"
Column,rodent_3_1_spleen,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_spleen"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1185},{""choice_list_name"":""rodent_3_1_spleen"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1186},{""choice_list_name"":""rodent_3_1_spleen"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1187}]"
Column,rodent_3_1_spleen_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_spleen_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":327},{""choice_list_name"":""rodent_3_1_spleen_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":328}]"
Column,rodent_3_1_testes,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_testes"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1221},{""choice_list_name"":""rodent_3_1_testes"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1222},{""choice_list_name"":""rodent_3_1_testes"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1223}]"
Column,rodent_3_1_testes_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_1_testes_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":354},{""choice_list_name"":""rodent_3_1_testes_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":355}]"
Column,rodent_3_2_bladder,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_bladder"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1282},{""choice_list_name"":""rodent_3_2_bladder"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1283},{""choice_list_name"":""rodent_3_2_bladder"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1284}]"
Column,rodent_3_2_bladder_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_bladder_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":382},{""choice_list_name"":""rodent_3_2_bladder_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":383}]"
Column,rodent_3_2_blood,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_blood"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1254},{""choice_list_name"":""rodent_3_2_blood"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1255},{""choice_list_name"":""rodent_3_2_blood"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1256}]"
Column,rodent_3_2_brain,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_brain"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1298},{""choice_list_name"":""rodent_3_2_brain"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1299},{""choice_list_name"":""rodent_3_2_brain"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1300}]"
Column,rodent_3_2_brain_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_brain_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":394},{""choice_list_name"":""rodent_3_2_brain_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":395}]"
Column,rodent_3_2_dissected,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_dissected"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1232},{""choice_list_name"":""rodent_3_2_dissected"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1233}]"
Column,rodent_3_2_ectoparasites,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_ectoparasites"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1250},{""choice_list_name"":""rodent_3_2_ectoparasites"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1251},{""choice_list_name"":""rodent_3_2_ectoparasites"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1252}]"
Column,rodent_3_2_embryos_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_embryos_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":361},{""choice_list_name"":""rodent_3_2_embryos_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":362}]"
Column,rodent_3_2_fetus,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_fetus"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":1290},{""choice_list_name"":""rodent_3_2_fetus"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":1291},{""choice_list_name"":""rodent_3_2_fetus"",""data_value"":""unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":1292}]"
Column,rodent_3_2_fetus_fix,displayChoicesList,object,"[{""choice_list_name"":""rodent_3_2_fetus_fix"",""data_value"":""formalin"",""display"":{""title"":{""text"":""Formalin""}},""_row_num"":388},{""choice_list_name"":""rodent_3_2_fetus_fix"",""data_value"":""trizol"",""display"":{""title"":{""text"":""Trizol""}},""_row_num"":389}]"
